mean_FFD,mean_GD,mean_GPT,mean_TRT,mean_meanPupilSize,mean_nFixations,omission_rate,participant_id,regression_rate,regressions,revisit_rate,revisited_words,sentence_content,sentence_id,skip_rate,skipped_words,total_fixations,total_words
138.33333333333334,168.26666666666668,239.73333333333332,239.73333333333332,938.2777777777778,1.8666666666666667,0.4230769230769231,ZJM,0.2857142857142857,8.0,0.23076923076923078,6.0,"He was a participant in the Underground Railroad, and even petitioned the New York state Legislature to secede from the Union in a protest against slavery.",279,0.4230769230769231,11.0,28.0,26
119.76470588235294,179.41176470588235,226.7058823529412,212.0,935.0,1.6470588235294117,0.22727272727272727,ZJM,0.2857142857142857,8.0,0.13636363636363635,3.0,"Eventually Obadiah, Henry and possibly another brother or two went off to find their fortunes in the California Gold Rush of 1849.",280,0.22727272727272727,5.0,28.0,22
135.03571428571428,168.46428571428572,278.14285714285717,252.28571428571428,855.3958333333333,1.9642857142857142,0.15151515151515152,ZJM,0.32727272727272727,18.0,0.3939393939393939,13.0,"Robert Henry Dee (born May 18, 1933 in Quincy, Massachusetts) is a former three-sport letterman at Holy Cross College who was one of the first players signed by the Boston Patriots in 1960.",281,0.15151515151515152,5.0,55.0,33
114.66666666666667,157.9047619047619,222.1904761904762,206.95238095238096,843.0396825396825,1.7142857142857142,0.3,ZJM,0.2222222222222222,8.0,0.26666666666666666,8.0,"Another example of a player misjudged by the NFL, he became an ironman of the American Football League who never missed a game during his career, starting 112 consecutive games.",282,0.3,9.0,36.0,30
127.0,186.33333333333334,281.1111111111111,217.11111111111111,786.6666666666666,1.5555555555555556,0.25,ZJM,0.21428571428571427,3.0,0.08333333333333333,1.0,"He was voted to five American Football League All-Star teams (1961, 1963-65).",283,0.25,3.0,14.0,12
108.76923076923077,126.3076923076923,238.92307692307693,177.30769230769232,782.0,1.6153846153846154,0.07142857142857142,ZJM,0.23809523809523808,5.0,0.42857142857142855,6.0,"Joseph H. Ball (November 3, 1905 - December 18, 1993) was an American politician.",284,0.07142857142857142,1.0,21.0,14
117.33333333333333,136.22222222222223,165.77777777777777,165.77777777777777,866.1481481481483,1.3333333333333333,0.25,ZJM,0.25,3.0,0.08333333333333333,1.0,He served in the United States Senate as a Republican from Minnesota.,285,0.25,3.0,12.0,12
98.54545454545455,122.45454545454545,173.36363636363637,173.36363636363637,926.8181818181819,1.5454545454545454,0.35294117647058826,ZJM,0.23529411764705882,4.0,0.17647058823529413,3.0,He was first appointed to fill the Senate seat of Ernest Lundeen who had died in office.,286,0.35294117647058826,6.0,17.0,17
106.0,106.0,164.625,128.125,894.4375,1.125,0.2727272727272727,ZJM,0.1111111111111111,1.0,0.09090909090909091,1.0,He lost his reelection bid in 1948 to Hubert H. Humphrey.,287,0.2727272727272727,3.0,9.0,11
136.66666666666666,136.66666666666666,238.83333333333334,226.5,859.5,1.5,0.0,ZJM,0.4444444444444444,4.0,0.5,3.0,"Ball died in Chevy Chase, Maryland.",288,0.0,0.0,9.0,6
116.25,180.1875,227.125,227.125,806.5854166666667,1.8125,0.30434782608695654,ZJM,0.3448275862068966,10.0,0.08695652173913043,2.0,"Raymond Arrieta (born March 26, 1965 in San Juan, Puerto Rico) is considered by many to be one of Puerto Rico's greatest comedians.",289,0.30434782608695654,7.0,29.0,23
107.35714285714286,138.25,160.14285714285714,148.89285714285714,825.5357142857143,1.3214285714285714,0.15151515151515152,ZJM,0.2702702702702703,10.0,0.030303030303030304,1.0,"After Raymond graduated from high school, he enrolled in the ""Universidad del Sagrado Corazon"" (University of the Sacred Heart) of San Juan, where he earned a Bachelors Degree in ""Radio and Television Production"".",290,0.15151515151515152,5.0,37.0,33
134.46153846153845,188.30769230769232,356.46153846153845,269.53846153846155,802.4307692307691,2.230769230769231,0.13333333333333333,ZJM,0.41379310344827586,12.0,0.4,6.0,"Matthew Parker (August 6, 1504 - May 17, 1575) was Archbishop of Canterbury from 1559.",291,0.13333333333333333,2.0,29.0,15
103.61538461538461,112.38461538461539,197.3846153846154,169.53846153846155,765.2051282051282,1.6153846153846154,0.13333333333333333,ZJM,0.38095238095238093,8.0,0.3333333333333333,5.0,"The eldest son of William Parker, he was born in Norwich, in St. Saviour's parish.",292,0.13333333333333333,2.0,21.0,15
138.34782608695653,150.91304347826087,229.08695652173913,199.0,713.8804347826087,1.434782608695652,0.25806451612903225,ZJM,0.21212121212121213,7.0,0.16129032258064516,5.0,"Matthew was sent in 1522 to Corpus Christi College, Cambridge, where he is said to have been contemporary with William Cecil, but Cecil was only two years old at the time.",293,0.25806451612903225,8.0,33.0,31
109.6842105263158,167.68421052631578,226.6315789473684,218.68421052631578,753.2355889724311,1.8421052631578947,0.2692307692307692,ZJM,0.2857142857142857,10.0,0.11538461538461539,3.0,"He commenced MA in 1528, and was one of the Cambridge scholars whom Thomas Wolsey wished to transplant to his newly founded ""Cardinal College"" at Oxford.",294,0.2692307692307692,7.0,35.0,26
145.66666666666666,171.08333333333334,530.9166666666666,356.6666666666667,865.9861111111112,2.5,0.25,ZJM,0.23333333333333334,7.0,0.5,8.0,"Adolf Otto Reinhold Windaus (December 25, 1876 - June 9, 1959) was a significant German chemist.",295,0.25,4.0,30.0,16
120.33333333333333,143.0,192.66666666666666,143.0,828.3333333333334,1.1666666666666667,0.3333333333333333,ZJM,0.14285714285714285,1.0,0.0,0.0,He won a Nobel Prize in Chemistry in 1928.,296,0.3333333333333333,3.0,7.0,9
156.52631578947367,172.1578947368421,215.26315789473685,204.26315789473685,890.828947368421,1.4210526315789473,0.13636363636363635,ZJM,0.2962962962962963,8.0,0.13636363636363635,3.0,"Jack Kerouac (March 12, 1922 - October 21, 1969) was an American novelist, writer, poet, artist, and part of the Beat Generation.",297,0.13636363636363635,3.0,27.0,22
120.0,138.87037037037038,177.0185185185185,163.40740740740742,805.246913580247,1.3518518518518519,0.16923076923076924,ZJM,0.273972602739726,20.0,0.13846153846153847,9.0,"During Kerouac's time at Columbia University, Burroughs and Kerouac got into trouble with the law for failing to report a murder; this incident formed the basis of a mystery novel the two collaborated on in 1945 entitled And the Hippos Were Boiled in Their Tanks (the novel was never published, although an excerpt from the manuscript would be included in the Burroughs compilation Word Virus).",298,0.16923076923076924,11.0,73.0,65
106.0,153.54545454545453,251.8181818181818,237.45454545454547,777.2272727272727,1.9090909090909092,0.21428571428571427,ZJM,0.42857142857142855,9.0,0.35714285714285715,5.0,"In between his sea voyages, Kerouac stayed in New York with friends from Fordham.",299,0.21428571428571427,3.0,21.0,14
